filename,mse,mae,ssim,contrast_structure,luminance,psnr,corr,iq_mse,iq_mae,iq_ssim,iq_contrast_structure,iq_luminance,iq_psnr,iq_corr,hm_mse,hm_mae,hm_ssim,hm_contrast_structure,hm_luminance,hm_psnr,hm_corr,hm_iq_mse,hm_iq_mae,hm_iq_ssim,hm_iq_contrast_structure,hm_iq_luminance,hm_iq_psnr,hm_iq_corr
refocus_20181005514526_cardiac_part67_0.mat,0.0032408943,0.042352326,0.8494961,0.9176757,0.92368066,24.89335,0.9756753716597462,0.028414214,0.15383556,0.48260692,0.5897488,0.79467976,15.4646435,0.9150359415606608,0.0014362053,0.027295636,0.9283417,0.9315661,0.9962432,28.427832,0.9744514864120364,0.0014362053,0.027295636,0.9283417,0.9315661,0.9962432,28.427832,0.9744514864120364
refocus_20181005514526_cardiac_part68_0.mat,0.0030799343,0.04109729,0.8661986,0.9192781,0.9387662,25.114584,0.9756865549786603,0.028312927,0.1536337,0.49031547,0.58984053,0.8078915,15.480152,0.9149444423164841,0.0015016488,0.0276178,0.92488366,0.9291251,0.99494606,28.234316,0.9734920995726474,0.0015016488,0.0276178,0.92488366,0.9291251,0.99494606,28.234316,0.9734920995726474
refocus_20181005514526_cardiac_part69_0.mat,0.0029508849,0.039957095,0.8679902,0.9192405,0.9408162,25.300476,0.9748146698089687,0.02795725,0.15303187,0.49340814,0.59071606,0.8142154,15.535055,0.9163542400590687,0.0014980707,0.027327562,0.92741925,0.93101746,0.9956524,28.244677,0.9735389459992411,0.0014980707,0.027327562,0.92741925,0.93101746,0.9956524,28.244677,0.9735389459992411
refocus_20181005514526_cardiac_part70_0.mat,0.0031189967,0.04176725,0.8553962,0.91779214,0.9285373,25.059849,0.9752456974119268,0.028300827,0.1537343,0.4933093,0.5977581,0.80230486,15.482008,0.9173343432766238,0.001474232,0.027521817,0.9278047,0.9312998,0.99586445,28.31434,0.9741804070286262,0.001474232,0.027521817,0.9278047,0.9312998,0.99586445,28.31434,0.9741804070286262
refocus_20181005514526_cardiac_part71_0.mat,0.002522568,0.037234113,0.8738002,0.9250569,0.9422463,25.98157,0.9756627164426498,0.027389916,0.15201233,0.49869484,0.59580296,0.8142535,15.624093,0.9210450987522374,0.0014801009,0.027420927,0.9277259,0.9313159,0.9956702,28.297085,0.9746071527734818,0.0014801009,0.027420927,0.9277259,0.9313159,0.9956702,28.297085,0.9746071527734818
refocus_20181005514526_cardiac_part72_0.mat,0.0034359633,0.044636864,0.842464,0.91710705,0.91578543,24.639515,0.9766298278713319,0.028071739,0.1525441,0.49512306,0.6017247,0.79882884,15.517305,0.9218532295606142,0.0014589388,0.027485078,0.92892426,0.9325835,0.9957457,28.359629,0.9751938421640932,0.0014589388,0.027485078,0.92892426,0.9325835,0.9957457,28.359629,0.9751938421640932
refocus_20181005514526_cardiac_part73_0.mat,0.0029628836,0.040499754,0.87292933,0.92261827,0.9449876,25.282852,0.9763876377566363,0.027736975,0.15263198,0.49873006,0.5984882,0.8155506,15.569408,0.9202527600375484,0.0014799605,0.027421152,0.9312207,0.93498677,0.9956555,28.297497,0.9742861719854174,0.0014799605,0.027421152,0.9312207,0.93498677,0.9956555,28.297497,0.9742861719854174
refocus_20181005514526_cardiac_part74_0.mat,0.0030171755,0.04092733,0.8673388,0.91896814,0.94170994,25.203995,0.9755139187040226,0.027460052,0.15182643,0.49331442,0.59684926,0.80614644,15.612986,0.919968187022002,0.0015630045,0.02812136,0.92661875,0.930924,0.9948033,28.060396,0.9728537483493325,0.0015630045,0.02812136,0.92661875,0.930924,0.9948033,28.060396,0.9728537483493325
refocus_20181005514526_cardiac_part75_0.mat,0.0018353824,0.030717783,0.9194443,0.9352155,0.98289853,27.362732,0.9763263994875108,0.026337165,0.1502081,0.4992667,0.5765834,0.8519094,15.79431,0.9199716921167663,0.0015075924,0.027572803,0.9280983,0.93212736,0.9953588,28.21716,0.9735196988444491,0.0015075924,0.027572803,0.9280983,0.93212736,0.9953588,28.21716,0.9735196988444491
refocus_20181005514526_cardiac_part76_0.mat,0.0025345657,0.037141994,0.8818633,0.9261983,0.9513902,25.960964,0.976528119474019,0.026974346,0.15111281,0.48258817,0.5811034,0.8081302,15.69049,0.9236437614316231,0.0015438447,0.02820218,0.9239885,0.9284038,0.9947727,28.113962,0.9740338682497836,0.0015438447,0.02820218,0.9239885,0.9284038,0.9947727,28.113962,0.9740338682497836
refocus_20181005514526_cardiac_part77_0.mat,0.0032955327,0.04325101,0.8279767,0.9177852,0.89926606,24.820744,0.9785246781434214,0.027510263,0.15156685,0.46414578,0.5824625,0.76796776,15.605052,0.9261430826394045,0.0014779799,0.027087232,0.9239854,0.92918956,0.99383223,28.303312,0.9762668632886755,0.0014779799,0.027087232,0.9239854,0.92918956,0.99383223,28.303312,0.9762668632886755
refocus_20181005514526_cardiac_part78_0.mat,0.0027780025,0.039443858,0.8592987,0.9264208,0.92602396,25.562672,0.9794353216920093,0.027185198,0.15110037,0.47566393,0.5789466,0.79413676,15.656674,0.9252593752544924,0.0013785021,0.026132036,0.929475,0.9337173,0.9951533,28.605925,0.9778248630953209,0.0013785021,0.026132036,0.929475,0.9337173,0.9951533,28.605925,0.9778248630953209
